/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(6, 'red', None, 'right')
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

(2, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(24, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(15, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

(4, 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(18, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

(18, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

(12, 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

(28, 'red', None, 'forward')
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

(28, 'green', None, 'right')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(8, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

(16, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(5, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(1, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

(17, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(17, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

(18, 'green', None, 'forward')
 -- forward : 1.46
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

(3, 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

(15, 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00
 -- None : -2.01

(7, 'green', None, 'forward')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

(18, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

(15, 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

(12, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

(2, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

(18, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.22
 -- None : 0.00

(22, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.80
 -- right : 0.00
 -- None : 0.00

(22, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.82
 -- None : 1.32

(12, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

(3, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

(3, 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.00
 -- None : 0.00

(6, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

(4, 'green', None, 'left')
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00
 -- None : -3.00

(21, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : -2.85

(24, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.66

(14, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(28, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(14, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

(21, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

(2, 'red', 'left', 'left')
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(9, 'red', None, 'right')
 -- forward : -19.86
 -- left : 0.00
 -- right : -10.27
 -- None : 0.00

(13, 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.55
 -- right : 0.00
 -- None : 0.00

(25, 'green', 'forward', 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(25, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

(17, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

(7, 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.18
 -- right : -0.25
 -- None : 0.00

(4, 'green', None, 'right')
 -- forward : -0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(19, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

(16, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

(4, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

(14, 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(5, 'green', None, 'forward')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(6, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

(14, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

(23, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

(7, 'red', 'forward', 'left')
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(3, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

(33, 'red', 'left', 'forward')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(1, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

(18, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50
 -- None : 0.00

(11, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(25, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

(35, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : 0.00

(16, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

(21, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

(34, 'red', 'left', 'forward')
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(19, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.61
 -- None : 0.00

(1, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -2.39

(11, 'red', None, 'forward')
 -- forward : 0.00
 -- left : -5.34
 -- right : 0.68
 -- None : 0.00

(7, 'red', 'forward', 'right')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(12, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

(18, 'red', 'forward', 'left')
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

(1, 'red', None, 'right')
 -- forward : -19.86
 -- left : 0.00
 -- right : 0.49
 -- None : 0.12

(21, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(23, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(30, 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

(22, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(1, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.50
 -- right : -0.31
 -- None : 0.00

(25, 'red', 'left', 'forward')
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'red', None, 'right')
 -- forward : -19.73
 -- left : -5.31
 -- right : 0.00
 -- None : 0.00

(29, 'green', 'left', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(13, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

(13, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(8, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(2, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

(7, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(4, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

(8, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

(14, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

(19, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

(29, 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(22, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(30, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(9, 'green', 'right', 'right')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(30, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

(11, 'green', None, 'forward')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

(21, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

(21, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

(5, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -7.88
 -- right : 0.00
 -- None : 0.00

(2, 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(29, 'red', 'left', 'forward')
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(18, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

(27, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(11, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(2, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 0.29

(10, 'green', None, 'right')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(12, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

(9, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00
 -- None : 0.00

(14, 'red', None, 'left')
 -- forward : -4.81
 -- left : 0.00
 -- right : -10.19
 -- None : 0.00

(6, 'red', 'forward', 'left')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(30, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(32, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

(20, 'green', None, 'left')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(20, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

(11, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(15, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

(8, 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(23, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(14, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.25
 -- right : 0.00
 -- None : 0.00

(4, 'green', 'right', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(19, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.94

(12, 'red', None, 'left')
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(16, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

(17, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(26, 'green', 'left', 'forward')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(13, 'red', 'right', 'right')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(22, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

(21, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

(9, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

(17, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 1.51
 -- right : 0.00
 -- None : 0.00

(22, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00
 -- None : 0.00

(5, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

(4, 'red', None, 'right')
 -- forward : 0.00
 -- left : -5.34
 -- right : 0.00
 -- None : -0.03

(2, 'red', 'left', 'forward')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(9, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

